,day,day
,min,max
id,,
0,2006-06-10,2006-06-19
1,2006-07-16,2006-07-19
2,2006-07-18,2006-07-22
3,2006-08-01,2006-08-06
4,2006-08-21,2006-08-28
5,2006-08-24,2006-09-04
6,2006-09-03,2006-09-19
7,2006-09-10,2006-09-24
8,2006-09-12,2006-09-27
9,2006-09-27,2006-10-03
10,2007-05-06,2007-05-14
11,2007-05-31,2007-06-05
12,2007-07-31,2007-08-05
13,2007-08-13,2007-08-23
14,2007-08-15,2007-08-19
15,2007-08-31,2007-09-06
16,2007-09-08,2007-09-11
17,2007-09-12,2007-09-18
18,2007-09-12,2007-09-14
19,2007-09-21,2007-09-22
20,2007-09-23,2007-09-24
21,2007-09-25,2007-09-29
22,2007-09-25,2007-09-28
23,2007-09-28,2007-10-05
24,2007-10-11,2007-10-17
25,2007-10-24,2007-11-06
26,2007-12-10,2007-12-16
27,2008-05-31,2008-06-02
28,2008-07-03,2008-07-21
29,2008-07-19,2008-07-23
30,2008-07-20,2008-07-27
31,2008-08-03,2008-08-06
32,2008-08-15,2008-08-28
33,2008-08-25,2008-09-05
34,2008-08-28,2008-09-08
35,2008-09-01,2008-09-15
36,2008-09-02,2008-09-10
37,2008-09-25,2008-09-30
38,2008-09-26,2008-10-04
39,2008-10-06,2008-10-07
40,2008-10-12,2008-10-15
41,2008-10-13,2008-10-21
42,2008-10-14,2008-10-16
43,2008-11-05,2008-11-14
44,2009-05-26,2009-05-30
45,2009-08-10,2009-08-16
46,2009-08-15,2009-08-26
47,2009-08-16,2009-08-17
48,2009-08-26,2009-08-29
49,2009-09-01,2009-09-04
50,2009-09-07,2009-09-19
51,2009-09-25,2009-09-26
52,2009-09-27,2009-10-06
53,2009-10-06,2009-10-11
54,2009-11-04,2009-11-11
55,2010-06-24,2010-07-02
56,2010-07-07,2010-07-10
57,2010-07-22,2010-07-25
58,2010-08-02,2010-08-08
59,2010-08-10,2010-08-18
60,2010-08-21,2010-09-03
61,2010-08-24,2010-09-06
62,2010-08-30,2010-09-04
63,2010-09-01,2010-09-08
64,2010-09-04,2010-09-10
65,2010-09-08,2010-09-23
66,2010-09-12,2010-09-24
67,2010-09-13,2010-09-18
68,2010-09-20,2010-09-29
69,2010-09-23,2010-09-26
70,2010-09-28,2010-09-30
71,2010-10-06,2010-10-17
72,2010-10-11,2010-10-15
73,2010-10-19,2010-10-26
74,2010-10-28,2010-10-30
75,2010-10-29,2010-11-10
76,2011-06-28,2011-07-01
77,2011-07-16,2011-07-23
78,2011-07-20,2011-07-23
79,2011-07-27,2011-07-30
80,2011-08-02,2011-08-07
81,2011-08-12,2011-08-16
82,2011-08-13,2011-08-17
83,2011-08-19,2011-08-22
84,2011-08-21,2011-08-30
85,2011-08-25,2011-08-27
86,2011-08-26,2011-08-29
87,2011-08-28,2011-09-12
88,2011-08-31,2011-09-03
89,2011-09-02,2011-09-06
90,2011-09-06,2011-09-16
91,2011-09-06,2011-09-12
92,2011-09-20,2011-10-04
93,2011-09-23,2011-10-09
94,2011-10-22,2011-10-29
95,2011-11-06,2011-11-12
96,2012-05-19,2012-05-23
97,2012-05-25,2012-06-02
98,2012-06-17,2012-06-24
99,2012-06-23,2012-06-27
100,2012-08-01,2012-08-10
101,2012-08-03,2012-08-08
102,2012-08-09,2012-08-19
103,2012-08-15,2012-08-21
104,2012-08-20,2012-09-01
105,2012-08-21,2012-08-24
106,2012-08-28,2012-09-03
107,2012-08-28,2012-09-12
108,2012-09-02,2012-09-12
109,2012-09-10,2012-10-04
110,2012-10-02,2012-10-05
111,2012-10-10,2012-10-13
112,2012-10-12,2012-10-26
113,2012-10-21,2012-10-31
114,2012-10-21,2012-10-26
115,2013-06-05,2013-06-08
116,2013-06-16,2013-06-21
117,2013-07-07,2013-07-10
118,2013-07-22,2013-08-04
119,2013-08-15,2013-08-19
120,2013-08-25,2013-08-26
121,2013-09-04,2013-09-13
122,2013-09-06,2013-09-07
123,2013-09-08,2013-09-19
124,2013-09-12,2013-09-17
125,2013-09-28,2013-10-06
126,2013-10-03,2013-10-06
127,2013-10-21,2013-10-26
128,2013-11-17,2013-11-23
129,2013-12-03,2013-12-07
130,2014-06-28,2014-07-09
131,2014-07-19,2014-07-23
132,2014-07-29,2014-08-09
133,2014-08-23,2014-09-02
134,2014-09-01,2014-09-04
135,2014-09-10,2014-09-22
136,2014-10-10,2014-10-13
137,2014-10-11,2014-10-20
138,2014-10-21,2014-10-29
139,2015-05-06,2015-05-12
140,2015-06-16,2015-06-21
141,2015-07-12,2015-07-15
142,2015-08-17,2015-08-24
143,2015-08-24,2015-08-28
144,2015-08-30,2015-09-06
145,2015-09-05,2015-09-09
146,2015-09-08,2015-09-11
147,2015-09-15,2015-09-19
148,2015-09-15,2015-09-28
149,2015-09-26,2015-10-15
150,2015-11-08,2015-11-13
151,2016-01-07,2016-01-17
152,2016-05-27,2016-06-09
153,2016-06-05,2016-06-08
154,2016-06-18,2016-06-21
155,2016-08-02,2016-08-06
156,2016-08-16,2016-08-24
157,2016-08-21,2016-09-03
158,2016-08-27,2016-09-01
159,2016-08-28,2016-09-08
160,2016-09-12,2016-09-17
161,2016-09-13,2016-09-21
162,2016-09-12,2016-09-26
163,2016-09-19,2016-09-26
164,2016-09-28,2016-10-10
165,2016-10-04,2016-10-19
166,2016-11-17,2016-11-26
167,2017-04-16,2017-04-22
168,2017-06-18,2017-06-20
169,2017-06-19,2017-06-24
170,2017-07-05,2017-07-07
171,2017-07-17,2017-07-18
172,2017-07-30,2017-08-02
173,2017-08-06,2017-08-10
174,2017-08-12,2017-08-18
175,2017-08-16,2017-09-02
176,2017-08-30,2017-09-13
177,2017-09-04,2017-09-25
178,2017-09-05,2017-09-09
179,2017-09-14,2017-09-30
180,2017-09-16,2017-10-02
181,2017-10-03,2017-10-11
182,2017-10-06,2017-10-17
183,2017-10-27,2017-10-29
184,2017-11-04,2017-11-09
185,2018-05-25,2018-05-31
186,2018-07-04,2018-07-17
187,2018-07-05,2018-07-17
188,2018-08-02,2018-08-10
189,2018-08-15,2018-08-19
190,2018-08-30,2018-09-18
191,2018-09-02,2018-09-07
192,2018-09-07,2018-09-17
193,2018-09-07,2018-09-15
194,2018-09-12,2018-09-21
195,2018-09-21,2018-09-22
196,2018-09-22,2018-09-28
197,2018-09-22,2018-10-14
198,2018-10-06,2018-10-15
199,2018-10-08,2018-10-12
200,2018-10-26,2018-11-04
201,2019-05-20,2019-05-22
202,2019-07-10,2019-07-16
203,2019-07-22,2019-07-23
204,2019-08-20,2019-08-26
205,2019-08-24,2019-09-09
206,2019-08-26,2019-08-29
207,2019-09-03,2019-09-05
208,2019-09-03,2019-09-11
209,2019-09-12,2019-09-20
210,2019-09-17,2019-09-28
211,2019-09-17,2019-09-19
212,2019-09-22,2019-09-27
213,2019-09-22,2019-10-04
214,2019-10-08,2019-10-14
215,2019-10-14,2019-10-17
216,2019-10-17,2019-10-21
217,2019-10-25,2019-10-27
218,2019-10-23,2019-10-29
219,2019-10-27,2019-11-01
220,2019-11-19,2019-11-27
221,2020-05-16,2020-05-21
222,2020-05-27,2020-05-28
223,2020-06-01,2020-06-12
224,2020-06-22,2020-06-25
225,2020-07-04,2020-07-09
226,2020-07-05,2020-07-11
227,2020-07-20,2020-07-25
228,2020-07-23,2020-07-26
229,2020-07-28,2020-08-05
230,2020-07-29,2020-08-02
231,2020-08-10,2020-08-16
232,2020-08-14,2020-08-16
233,2020-08-20,2020-08-29
234,2020-08-20,2020-08-25
235,2020-08-30,2020-09-06
236,2020-09-01,2020-09-04
237,2020-09-07,2020-09-28
238,2020-09-06,2020-09-14
239,2020-09-11,2020-09-18
240,2020-09-12,2020-09-24
241,2020-09-14,2020-09-19
242,2020-09-17,2020-09-25
243,2020-09-17,2020-09-21
244,2020-09-14,2020-09-19
245,2020-10-02,2020-10-06
246,2020-10-04,2020-10-11
247,2020-10-16,2020-10-26
248,2020-10-24,2020-10-30
249,2020-10-31,2020-11-14
250,2020-11-08,2020-11-16
251,2020-11-12,2020-11-18
252,2021-05-20,2021-05-24
253,2021-06-13,2021-06-16
254,2021-06-17,2021-06-23
255,2021-06-27,2021-06-29
256,2021-06-30,2021-07-10
257,2021-08-09,2021-08-20
258,2021-08-13,2021-08-21
259,2021-08-15,2021-08-24
260,2021-08-26,2021-09-04
261,2021-08-27,2021-09-01
262,2021-08-28,2021-08-31
263,2021-08-31,2021-09-11
264,2021-09-08,2021-09-10
265,2021-09-12,2021-09-17
266,2021-09-16,2021-09-26
267,2021-09-19,2021-09-22
268,2021-09-19,2021-09-24
269,2021-09-22,2021-10-07
270,2021-09-24,2021-09-26
271,2021-09-29,2021-10-04
272,2021-10-25,2021-11-08
