,station,fecha,latitude,longitude,elevation,name,report_type,source,sunrise,sunset,dailyaveragedewpointtemperature,dailyaveragedrybulbtemperature,dailyaveragerelativehumidity,dailyaveragesealevelpressure,dailyaveragestationpressure,dailyaveragewetbulbtemperature,dailyaveragewindspeed,dailymaximumdrybulbtemperature,dailyminimumdrybulbtemperature,dailypeakwinddirection,dailypeakwindspeed,dailyprecipitation,dailysustainedwinddirection,dailysustainedwindspeed,fecha_corta
0,72781524237,2019-09-01 23:59:00,47.2767,-121.3372,1206.7,"STAMPEDE PASS, WA US",SOD,6,524.0,1846.0,51.0,59.0,82.0,30.03,26.02,53.0,4.0,65.0,52.0,,,0.0,300.0,9.0,2019-09-01
1,91285021504,2019-09-01 23:59:00,19.7191,-155.053,11.6,"HILO INTERNATIONAL AIRPORT 87, HI US",SOD,6,605.0,1835.0,70.0,82.0,71.0,29.97,29.94,74.0,4.8,89.0,74.0,100.0,18.0,,90.0,15.0,2019-09-01
2,72638094814,2019-09-01 23:59:00,44.3591,-84.6738,350.8,"HOUGHTON LAKE ROSCOMMON CO AIRPORT, MI US",SOD,6,601.0,1915.0,50.0,58.0,73.0,30.18,28.95,54.0,4.6,73.0,42.0,160.0,17.0,0.0,190.0,13.0,2019-09-01
3,72734014847,2019-09-01 23:59:00,46.4794,-84.3572,220.1,"SAULT STE MARIE SANDERSON FIELD, MI US",SOD,6,557.0,1917.0,52.0,62.0,73.0,30.13,29.39,56.0,5.7,74.0,50.0,180.0,26.0,,220.0,16.0,2019-09-01
4,70316025624,2019-09-01 23:59:00,55.2207,-162.7324,23.8,"COLD BAY AIRPORT, AK US",SOD,6,657.0,2044.0,52.0,60.0,82.0,29.08,28.92,54.0,19.5,66.0,53.0,150.0,46.0,0.22,150.0,35.0,2019-09-01
5,91212041415,2019-09-01 23:59:00,13.48333,144.8,77.4,"GUAM INTERNATIONAL AIRPORT, GU GQ",SOD,6,609.0,1832.0,,84.0,73.0,,29.57,,8.9,90.0,78.0,70.0,23.0,0.1,60.0,20.0,2019-09-01
6,70350025501,2019-09-01 23:59:00,57.7511,-152.4855,24.4,"KODIAK AIRPORT, AK US",SOD,6,610.0,2008.0,53.0,60.0,80.0,29.55,29.44,56.0,13.0,64.0,56.0,150.0,31.0,0.13,160.0,24.0,2019-09-01
7,72712014607,2019-09-01 23:59:00,46.8705,-68.0173,190.2,"CARIBOU WEATHER FORECAST OFFICE, ME US",SOD,6,451.0,1812.0,43.0,57.0,61.0,30.31,29.62,50.0,4.4,69.0,44.0,170.0,16.0,0.0,210.0,12.0,2019-09-01
8,91165022536,2019-09-01 23:59:00,21.98389,-159.34056,30.5,"LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1, HI US",SOD,6,620.0,1854.0,76.0,84.0,80.0,30.0,29.85,78.0,12.2,89.0,78.0,40.0,24.0,0.12,60.0,18.0,2019-09-01
9,70026027502,2019-09-01 23:59:00,71.2834,-156.7815,9.4,"BARROW AIRPORT, AK US",SOD,6,534.0,2117.0,35.0,41.0,81.0,29.83,29.84,38.0,25.5,44.0,38.0,100.0,42.0,0.0,100.0,35.0,2019-09-01
10,70200026617,2019-09-01 23:59:00,64.5111,-165.44,4.0,"NOME AIRPORT, AK US",SOD,6,643.0,2119.0,51.0,55.0,87.0,29.3,29.28,52.0,17.3,59.0,51.0,80.0,33.0,0.13,90.0,25.0,2019-09-01
11,72419003889,2019-09-01 23:59:00,37.59139,-83.31444,416.1,"JACKSON JULIAN CARROLL AIRPORT, KY US",SOD,6,603.0,1903.0,64.0,79.0,67.0,30.1,28.7,69.0,1.9,89.0,69.0,330.0,17.0,0.0,300.0,10.0,2019-09-01
12,70361025339,2019-09-01 23:59:00,59.512,-139.6712,10.1,"YAKUTAT AIRPORT, AK US",SOD,6,515.0,1921.0,47.0,53.0,76.0,30.0,29.97,51.0,2.4,63.0,43.0,190.0,10.0,0.01,180.0,8.0,2019-09-01
13,70308025713,2019-09-01 23:59:00,57.1552,-170.2222,10.7,"SAINT PAUL ISLAND AIRPORT, AK US",SOD,6,723.0,2118.0,52.0,55.0,95.0,28.95,28.9,53.0,17.3,57.0,52.0,280.0,38.0,0.23,290.0,28.0,2019-09-01
14,72645014898,2019-09-01 23:59:00,44.4794,-88.1366,209.4,"GREEN BAY A S INTERNATIONAL AIRPORT, WI US",SOD,6,515.0,1829.0,56.0,62.0,75.0,30.11,29.34,59.0,3.6,75.0,49.0,200.0,21.0,0.0,190.0,13.0,2019-09-01
15,72635094860,2019-09-01 23:59:00,42.8825,-85.52389,244.8,"GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US",SOD,6,606.0,1917.0,57.0,63.0,80.0,30.15,29.31,60.0,4.9,68.0,57.0,110.0,16.0,0.18,120.0,12.0,2019-09-01
16,72654014936,2019-09-01 23:59:00,44.3981,-98.2231,390.1,"HURON REGIONAL AIRPORT, SD US",SOD,6,555.0,1910.0,62.0,72.0,78.0,30.02,28.66,65.0,4.5,83.0,60.0,150.0,20.0,,160.0,14.0,2019-09-01
17,72797094240,2019-09-01 23:59:00,47.9375,-124.555,56.4,"QUILLAYUTE AIRPORT, WA US",SOD,6,536.0,1859.0,60.0,62.0,92.0,30.0,29.78,61.0,3.5,67.0,56.0,190.0,17.0,0.2,200.0,12.0,2019-09-01
18,72605014745,2019-09-01 23:59:00,43.2049,-71.50274,104.5,"CONCORD ASOS, NH US",SOD,6,510.0,1821.0,51.0,59.0,73.0,30.34,29.96,55.0,3.3,73.0,45.0,120.0,15.0,0.0,120.0,9.0,2019-09-01
19,72528014733,2019-09-01 23:59:00,42.93997,-78.73615,218.2,"BUFFALO NIAGARA INTERNATIONAL, NY US",SOD,6,539.0,1850.0,56.0,67.0,72.0,30.18,29.46,61.0,6.7,75.0,58.0,150.0,18.0,0.9,200.0,14.0,2019-09-01
20,72344013964,2019-09-01 23:59:00,35.333,-94.3625,136.9,"FORT SMITH REGIONAL AIRPORT, AR US",SOD,6,550.0,1845.0,76.0,83.0,86.0,30.05,29.57,77.0,4.1,91.0,74.0,350.0,24.0,0.04,350.0,20.0,2019-09-01
21,72446003947,2019-09-01 23:59:00,39.2972,-94.7306,306.3,"KANSAS CITY INTERNATIONAL AIRPORT, MO US",SOD,6,547.0,1850.0,64.0,71.0,82.0,30.11,29.03,66.0,4.4,78.0,63.0,80.0,12.0,0.0,80.0,9.0,2019-09-01
22,72562024023,2019-09-01 23:59:00,41.1213,-100.6694,846.7,"NORTH PLATTE REGIONAL AIRPORT, NE US",SOD,6,609.0,1916.0,67.0,77.0,79.0,30.0,27.16,70.0,8.9,87.0,66.0,180.0,24.0,0.0,190.0,17.0,2019-09-01
23,72423093821,2019-09-01 23:59:00,38.1811,-85.7391,148.7,"LOUISVILLE INTERNATIONAL AIRPORT, KY US",SOD,6,612.0,1913.0,65.0,81.0,61.0,30.07,29.56,70.0,5.6,91.0,71.0,240.0,24.0,0.0,240.0,17.0,2019-09-01
24,72515004725,2019-09-01 23:59:00,42.2068,-75.98,486.2,"BINGHAMTON GREATER AP, NY US",SOD,6,529.0,1838.0,52.0,60.0,79.0,30.27,28.55,55.0,6.9,69.0,51.0,170.0,21.0,,180.0,14.0,2019-09-01
25,72519014771,2019-09-01 23:59:00,43.1111,-76.1038,125.9,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",SOD,6,528.0,1840.0,54.0,62.0,76.0,30.24,29.82,58.0,6.1,72.0,52.0,360.0,20.0,1.0,290.0,14.0,2019-09-01
26,72513014777,2019-09-01 23:59:00,41.3336,-75.7269,283.5,"WILKES BARRE SCRANTON INTERNATIONAL AIRPORT, PA US",SOD,6,529.0,1836.0,56.0,67.0,68.0,30.26,29.26,60.0,4.0,77.0,57.0,250.0,16.0,0.01,210.0,10.0,2019-09-01
27,72438093819,2019-09-01 23:59:00,39.72517,-86.28168,241.1,"INDIANAPOLIS INTERNATIONAL AIRPORT, IN US",SOD,6,613.0,1917.0,64.0,72.0,79.0,30.09,29.23,66.0,4.7,79.0,65.0,90.0,15.0,,30.0,10.0,2019-09-01
28,72412003872,2019-09-01 23:59:00,37.7836,-81.123,766.3,"BECKLEY RALEIGH CO AIRPORT, WV US",SOD,6,554.0,1854.0,59.0,73.0,65.0,30.14,27.6,64.0,9.1,82.0,63.0,130.0,23.0,0.0,160.0,16.0,2019-09-01
29,72334013893,2019-09-01 23:59:00,35.0564,-89.9865,77.4,"MEMPHIS INTERNATIONAL AIRPORT, TN US",SOD,6,532.0,1827.0,67.0,82.0,61.0,30.06,29.7,72.0,2.8,94.0,69.0,270.0,15.0,0.0,130.0,10.0,2019-09-01
30,72597524235,2019-09-01 23:59:00,42.6003,-123.3641,1168.0,"SEXTON SUMMIT, OR US",SOD,6,538.0,1848.0,53.0,66.0,75.0,29.96,26.14,57.0,4.0,77.0,54.0,310.0,17.0,0.0,340.0,10.0,2019-09-01
31,72785024157,2019-09-01 23:59:00,47.6216,-117.528,717.2,"SPOKANE INTERNATIONAL AIRPORT, WA US",SOD,6,508.0,1831.0,47.0,75.0,39.0,29.9,27.47,58.0,7.7,86.0,64.0,240.0,24.0,0.0,250.0,20.0,2019-09-01
32,72637014826,2019-09-01 23:59:00,42.9666,-83.7494,234.7,"FLINT FCWOS, MI US",SOD,6,559.0,1910.0,55.0,64.0,75.0,30.17,29.36,58.0,3.0,70.0,57.0,160.0,12.0,0.12,160.0,9.0,2019-09-01
33,72644014925,2019-09-01 23:59:00,43.9041,-92.4916,397.5,"ROCHESTER INTERNATIONAL AIRPORT, MN US",SOD,6,533.0,1846.0,56.0,62.0,81.0,30.11,28.69,59.0,7.4,75.0,49.0,210.0,21.0,0.0,210.0,16.0,2019-09-01
34,70219026615,2019-09-01 23:59:00,60.785,-161.8293,31.1,"BETHEL AIRPORT, AK US",SOD,6,640.0,2053.0,51.0,58.0,83.0,29.12,28.97,54.0,12.6,64.0,52.0,110.0,31.0,0.16,120.0,23.0,2019-09-01
35,72745014913,2019-09-01 23:59:00,46.8369,-92.1833,436.8,"DULUTH INTERNATIONAL AIRPORT, MN US",SOD,6,528.0,1849.0,54.0,62.0,75.0,30.07,28.54,58.0,8.3,68.0,55.0,230.0,23.0,,210.0,16.0,2019-09-01
36,72532014842,2019-09-01 23:59:00,40.6675,-89.6839,198.1,"GENERAL WAYNE A. DOWNING INTERNATIONAL AIRPORT, IL US",SOD,6,526.0,1831.0,63.0,67.0,87.0,30.1,29.39,65.0,3.1,72.0,62.0,80.0,17.0,0.62,70.0,12.0,2019-09-01
37,72747014918,2019-09-01 23:59:00,48.5614,-93.3981,360.6,"INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US",SOD,6,530.0,1856.0,53.0,54.0,91.0,30.04,28.77,54.0,2.6,65.0,42.0,310.0,12.0,0.03,310.0,9.0,2019-09-01
38,72226013895,2019-09-01 23:59:00,32.2997,-86.4075,61.6,"MONTGOMERY AIRPORT, AL US",SOD,6,521.0,1810.0,72.0,83.0,78.0,30.05,29.83,74.0,6.8,92.0,73.0,100.0,27.0,0.05,90.0,22.0,2019-09-01
39,72539014836,2019-09-01 23:59:00,42.7761,-84.5997,261.8,"LANSING CAPITAL CITY AIRPORT, MI US",SOD,6,603.0,1913.0,55.0,63.0,76.0,30.16,29.24,59.0,3.9,70.0,56.0,120.0,16.0,0.15,120.0,13.0,2019-09-01
40,72639094849,2019-09-01 23:59:00,45.0716,-83.5644,208.5,"ALPENA CO REGIONAL AIRPORT, MI US",SOD,6,556.0,1912.0,51.0,58.0,72.0,30.16,29.44,55.0,5.4,72.0,44.0,100.0,22.0,0.0,110.0,14.0,2019-09-01
41,72524014820,2019-09-01 23:59:00,41.4057,-81.852,238.0,"CLEVELAND HOPKINS INTERNATIONAL AIRPORT, OH US",SOD,6,553.0,1901.0,59.0,71.0,72.0,30.15,29.29,63.0,5.0,79.0,63.0,240.0,13.0,0.21,240.0,10.0,2019-09-01
42,72636014840,2019-09-01 23:59:00,43.17111,-86.23667,190.5,"MUSKEGON CO AIRPORT, MI US",SOD,6,609.0,1920.0,55.0,64.0,75.0,30.15,29.49,59.0,5.4,68.0,59.0,140.0,15.0,,110.0,10.0,2019-09-01
43,72434013994,2019-09-01 23:59:00,38.7525,-90.3736,161.8,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",SOD,6,530.0,1832.0,68.0,76.0,81.0,30.06,29.34,70.0,7.3,82.0,69.0,230.0,18.0,,250.0,13.0,2019-09-01
44,72308013737,2019-09-01 23:59:00,36.9033,-76.1922,9.1,"NORFOLK INTERNATIONAL AIRPORT, VA US",SOD,6,535.0,1834.0,72.0,79.0,81.0,30.19,30.16,74.0,8.4,84.0,73.0,80.0,21.0,,70.0,16.0,2019-09-01
45,72405013743,2019-09-01 23:59:00,38.8472,-77.03454,3.0,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",SOD,6,537.0,1839.0,66.0,77.0,71.0,30.23,30.17,70.0,8.0,83.0,71.0,110.0,18.0,0.0,100.0,14.0,2019-09-01
46,72565003017,2019-09-01 23:59:00,39.8328,-104.6575,1650.2,"DENVER INTERNATIONAL AIRPORT, CO US",SOD,6,526.0,1830.0,42.0,81.0,34.0,29.87,24.68,59.0,7.2,98.0,64.0,170.0,24.0,0.0,180.0,17.0,2019-09-01
47,72440013995,2019-09-01 23:59:00,37.23985,-93.39007,384.7,"SPRINGFIELD WEATHER SERVICE OFFICE AIRPORT, MO US",SOD,6,544.0,1843.0,66.0,75.0,78.0,30.09,28.76,69.0,3.1,85.0,65.0,10.0,11.0,0.0,340.0,8.0,2019-09-01
48,72658014922,2019-09-01 23:59:00,44.8831,-93.2289,265.8,"MINNEAPOLIS ST. PAUL INTERNATIONAL AIRPORT, MN US",SOD,6,535.0,1850.0,59.0,67.0,76.0,30.08,29.18,62.0,5.8,75.0,59.0,230.0,20.0,0.09,230.0,13.0,2019-09-01
49,72514014778,2019-09-01 23:59:00,41.24295,-76.9218,158.5,"WILLIAMSPORT REGIONAL AIRPORT, PA US",SOD,6,534.0,1841.0,56.0,65.0,73.0,30.24,29.7,60.0,5.1,74.0,56.0,130.0,20.0,,160.0,14.0,2019-09-01
50,72641014837,2019-09-01 23:59:00,43.1405,-89.3452,264.0,"MADISON DANE CO REGIONAL AIRPORT, WI US",SOD,6,521.0,1833.0,57.0,65.0,74.0,30.11,29.17,60.0,2.2,77.0,53.0,170.0,14.0,0.0,170.0,12.0,2019-09-01
51,72753014914,2019-09-01 23:59:00,46.9253,-96.8111,274.3,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",SOD,6,546.0,1907.0,60.0,66.0,84.0,30.04,29.08,62.0,5.6,72.0,60.0,180.0,16.0,,160.0,12.0,2019-09-01
52,72659014929,2019-09-01 23:59:00,45.4433,-98.413,395.3,"ABERDEEN REGIONAL AIRPORT, SD US",SOD,6,555.0,1912.0,60.0,68.0,82.0,30.04,28.66,62.0,4.7,75.0,60.0,110.0,12.0,,110.0,9.0,2019-09-01
53,72617014742,2019-09-01 23:59:00,44.4683,-73.1499,100.6,"BURLINGTON INTERNATIONAL AIRPORT, VT US",SOD,6,515.0,1830.0,51.0,64.0,66.0,30.28,29.91,57.0,6.4,76.0,52.0,200.0,24.0,0.1,200.0,17.0,2019-09-01
54,72407093730,2019-09-01 23:59:00,39.45202,-74.56699,18.3,"ATLANTIC CITY INTERNATIONAL AIRPORT, NJ US",SOD,6,526.0,1830.0,61.0,72.0,69.0,30.27,30.2,65.0,7.2,82.0,61.0,70.0,22.0,0.0,70.0,16.0,2019-09-01
55,72326013891,2019-09-01 23:59:00,35.8181,-83.9858,293.2,"KNOXVILLE AIRPORT, TN US",SOD,6,608.0,1904.0,63.0,77.0,66.0,30.1,29.08,68.0,2.8,89.0,65.0,100.0,10.0,0.0,90.0,8.0,2019-09-01
56,72544014923,2019-09-01 23:59:00,41.46528,-90.52333,180.4,"MOLINE QUAD CITY INTERNATIONAL AIRPORT, IL US",SOD,6,528.0,1835.0,62.0,70.0,81.0,30.1,29.46,65.0,3.9,78.0,61.0,70.0,18.0,0.02,80.0,13.0,2019-09-01
57,72791094224,2019-09-01 23:59:00,46.1569,-123.8825,2.7,"ASTORIA AIRPORT PORT OF, OR US",SOD,6,536.0,1854.0,59.0,66.0,86.0,30.01,29.98,61.0,4.4,71.0,60.0,220.0,19.0,0.0,230.0,14.0,2019-09-01
58,72526604751,2019-09-01 23:59:00,41.79835,-78.6355,652.9,"BRADFORD REGIONAL AIRPORT, PA US",SOD,6,540.0,1848.0,56.0,62.0,81.0,30.22,27.99,58.0,6.0,69.0,54.0,180.0,20.0,0.59,180.0,15.0,2019-09-01
59,72526014860,2019-09-01 23:59:00,42.0803,-80.1824,222.2,"ERIE INTERNATIONAL AIRPORT, PA US",SOD,6,546.0,1855.0,58.0,70.0,70.0,30.15,29.39,62.0,7.5,77.0,62.0,340.0,29.0,0.93,20.0,23.0,2019-09-01
60,72509014739,2019-09-01 23:59:00,42.3606,-71.0097,3.7,"BOSTON, MA US",SOD,6,509.0,1819.0,55.0,67.0,65.0,30.34,30.31,60.0,8.6,72.0,62.0,80.0,18.0,0.0,80.0,14.0,2019-09-01
61,72312003870,2019-09-01 23:59:00,34.90611,-82.21255,291.1,"GRNVL SPART INTERNATIONAL AIRPORT, SC US",SOD,6,601.0,1856.0,63.0,78.0,64.0,30.13,29.13,68.0,5.4,87.0,68.0,50.0,15.0,0.0,70.0,12.0,2019-09-01
62,72240003937,2019-09-01 23:59:00,30.12472,-93.22833,2.7,"LAKE CHARLES REGIONAL AIRPORT, LA US",SOD,6,550.0,1836.0,72.0,85.0,69.0,30.01,29.98,76.0,7.1,96.0,74.0,80.0,24.0,0.0,90.0,20.0,2019-09-01
63,72517014737,2019-09-01 23:59:00,40.64985,-75.44771,118.9,"ALLENTOWN LEHIGH VALLEY INTERNATIONAL AIRPORT, PA US",SOD,6,529.0,1834.0,56.0,72.0,60.0,30.28,29.87,62.0,5.8,82.0,61.0,150.0,24.0,0.0,130.0,14.0,2019-09-01
64,72408013739,2019-09-01 23:59:00,39.87327,-75.22678,3.0,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",SOD,6,528.0,1833.0,57.0,75.0,58.0,30.27,30.24,64.0,7.4,85.0,65.0,30.0,18.0,0.0,130.0,14.0,2019-09-01
65,72451013985,2019-09-01 23:59:00,37.7686,-99.9678,787.0,"DODGE CITY REGIONAL AIRPORT, KS US",SOD,6,610.0,1909.0,68.0,76.0,81.0,30.04,27.4,70.0,12.2,88.0,64.0,170.0,25.0,0.0,160.0,20.0,2019-09-01
66,70395025325,2019-09-01 23:59:00,55.35,-131.65,24.4,"KETCHIKAN AIRPORT, AK US",SOD,6,452.0,1840.0,56.0,61.0,86.0,30.01,29.9,57.0,4.5,69.0,52.0,120.0,13.0,0.0,120.0,12.0,2019-09-01
67,72302013748,2019-09-01 23:59:00,34.2675,-77.8997,10.1,"WILMINGTON INTERNATIONAL AIRPORT, NC US",SOD,6,545.0,1838.0,72.0,77.0,86.0,30.11,30.08,73.0,8.8,83.0,71.0,90.0,30.0,0.35,100.0,23.0,2019-09-01
68,72518014735,2019-09-01 23:59:00,42.74722,-73.79912,85.3,"ALBANY INTERNATIONAL AIRPORT, NY US",SOD,6,520.0,1830.0,53.0,63.0,66.0,30.3,30.0,58.0,5.3,75.0,51.0,170.0,27.0,,170.0,18.0,2019-09-01
69,70389425367,2019-09-01 23:59:00,55.58,-133.075,3.7,"KLAWOCK AIRPORT, AK US",SOD,6,457.0,1846.0,49.0,61.0,75.0,30.0,29.95,54.0,3.4,73.0,48.0,210.0,13.0,0.0,210.0,12.0,2019-09-01
70,70326025503,2019-09-01 23:59:00,58.6829,-156.6563,20.4,"KING SALMON AIRPORT, AK US",SOD,6,625.0,2027.0,50.0,59.0,76.0,29.28,29.23,54.0,19.7,61.0,56.0,130.0,46.0,0.08,150.0,28.0,2019-09-01
71,72773024153,2019-09-01 23:59:00,46.9208,-114.0925,972.9,"MISSOULA INTERNATIONAL AIRPORT, MT US",SOD,6,556.0,1916.0,50.0,73.0,51.0,29.91,26.67,59.0,3.7,92.0,54.0,360.0,21.0,0.0,10.0,15.0,2019-09-01
72,72315003812,2019-09-01 23:59:00,35.4319,-82.5375,645.3,"ASHEVILLE AIRPORT, NC US",SOD,6,602.0,1858.0,60.0,70.0,73.0,30.16,27.94,64.0,1.7,83.0,57.0,180.0,12.0,0.0,150.0,9.0,2019-09-01
73,72208013880,2019-09-01 23:59:00,32.89943,-80.04075,12.2,"CHARLESTON INTL. AIRPORT, SC US",SOD,6,555.0,1845.0,74.0,82.0,86.0,30.07,30.02,75.0,7.3,88.0,75.0,50.0,17.0,0.33,40.0,14.0,2019-09-01
74,72533014827,2019-09-01 23:59:00,40.9705,-85.2063,241.1,"FORT WAYNE INTERNATIONAL AIRPORT, IN US",SOD,6,607.0,1914.0,60.0,65.0,86.0,30.13,29.26,61.0,6.7,70.0,60.0,100.0,21.0,0.06,100.0,15.0,2019-09-01
75,72375003103,2019-09-01 23:59:00,35.1441,-111.6663,2134.5,"FLAGSTAFF AIRPORT, AZ US",SOD,6,559.0,1854.0,41.0,71.0,38.0,30.0,23.42,54.0,7.3,89.0,53.0,230.0,26.0,0.0,230.0,22.0,2019-09-01
76,72548094910,2019-09-01 23:59:00,42.5544,-92.4011,264.6,"WATERLOO MUNICIPAL AIRPORT, IA US",SOD,6,534.0,1844.0,59.0,64.0,77.0,30.1,29.15,62.0,3.3,79.0,49.0,210.0,19.0,0.0,240.0,12.0,2019-09-01
77,72651014944,2019-09-01 23:59:00,43.5778,-96.7539,435.3,"SIOUX FALLS FOSS FIELD, SD US",SOD,6,550.0,1903.0,62.0,67.0,84.0,30.06,28.54,64.0,5.3,74.0,59.0,200.0,20.0,0.0,200.0,13.0,2019-09-01
78,72552014935,2019-09-01 23:59:00,40.9611,-98.3136,560.8,"GRAND ISLAND CENTRAL NE REGIONAL AIRPORT, NE US",SOD,6,600.0,1906.0,65.0,73.0,82.0,30.08,28.14,67.0,7.5,84.0,61.0,140.0,21.0,0.0,180.0,16.0,2019-09-01
79,72556014941,2019-09-01 23:59:00,41.9855,-97.4352,472.7,"NORFOLK KARL STEFAN MEMORIAL AIRPORT, NE US",SOD,6,555.0,1904.0,65.0,73.0,82.0,30.06,28.43,67.0,9.2,84.0,61.0,200.0,20.0,0.0,190.0,15.0,2019-09-01
80,72235003940,2019-09-01 23:59:00,32.3205,-90.0777,100.6,"JACKSON INTERNATIONAL AIRPORT, MS US",SOD,6,535.0,1825.0,69.0,81.0,71.0,30.02,29.67,73.0,4.3,93.0,69.0,350.0,20.0,0.0,350.0,15.0,2019-09-01
81,70133026616,2019-09-01 23:59:00,66.8667,-162.6333,9.1,"KOTZEBUE AIRPORT, AK US",SOD,6,622.0,2117.0,43.0,,58.0,29.53,29.51,51.0,23.0,,,90.0,39.0,,90.0,32.0,2019-09-01
82,72566024028,2019-09-01 23:59:00,41.8705,-103.593,1202.4,"SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US",SOD,6,520.0,1828.0,62.0,78.0,69.0,29.91,25.99,66.0,7.2,93.0,63.0,120.0,19.0,0.0,130.0,17.0,2019-09-01
83,72569024089,2019-09-01 23:59:00,42.89779,-106.47371,1620.9,"CASPER NATRONA CO AIRPORT, WY US",SOD,6,530.0,1841.0,34.0,72.0,35.0,29.92,24.79,52.0,10.8,94.0,49.0,270.0,38.0,0.0,280.0,26.0,2019-09-01
84,72363023047,2019-09-01 23:59:00,35.2295,-101.7042,1098.5,"AMARILLO AIRPORT, TX US",SOD,6,619.0,1914.0,59.0,77.0,58.0,30.0,26.44,66.0,9.6,92.0,62.0,150.0,22.0,0.0,140.0,18.0,2019-09-01
85,72564024018,2019-09-01 23:59:00,41.15778,-104.80694,1863.2,"CHEYENNE WSFO AIRPORT, WY US",SOD,6,526.0,1832.0,36.0,74.0,36.0,29.92,24.08,54.0,9.8,94.0,53.0,260.0,31.0,0.0,300.0,24.0,2019-09-01
86,72417013729,2019-09-01 23:59:00,38.88989,-79.85544,597.7,"ELKINS RANDOLPH CO AIRPORT, WV US",SOD,6,548.0,1850.0,60.0,73.0,67.0,30.2,28.13,65.0,4.7,83.0,62.0,170.0,22.0,0.0,170.0,14.0,2019-09-01
87,72201012836,2019-09-01 23:59:00,24.5571,-81.7554,0.3,"KEY WEST INTERNATIONAL AIRPORT, FL US",SOD,6,608.0,1846.0,75.0,83.0,75.0,29.89,29.88,78.0,7.1,88.0,78.0,290.0,20.0,0.42,300.0,17.0,2019-09-01
88,72206013889,2019-09-01 23:59:00,30.495,-81.6936,7.9,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US",SOD,6,603.0,1850.0,76.0,84.0,83.0,29.99,29.96,78.0,9.7,91.0,77.0,50.0,32.0,0.3,50.0,25.0,2019-09-01
89,72537094847,2019-09-01 23:59:00,42.2313,-83.3308,192.3,"DETROIT METRO AIRPORT, MI US",SOD,6,558.0,1908.0,57.0,65.0,77.0,30.16,29.46,60.0,5.1,68.0,61.0,50.0,13.0,0.13,40.0,9.0,2019-09-01
90,72317013723,2019-09-01 23:59:00,36.0969,-79.9432,271.3,"GREENSBORO AIRPORT, NC US",SOD,6,551.0,1848.0,64.0,75.0,72.0,30.16,29.23,68.0,6.0,84.0,65.0,110.0,19.0,0.0,90.0,15.0,2019-09-01
